;Name;PSNR_00;SSIM_00;LPIPS_00;tOF_00;tLP100_00
31;City_Test_control_10__1;26.786398;0.7660741;0.2081737;0.26040864;0.96021473
31;City_Test_control_10__2;26.786394;0.7660742;0.20817341;0.26040882;0.9602163
31;City_Test_control_10__3;26.786396;0.7660742;0.20817354;0.26040858;0.96022993
31;City_Test_control_10__4;26.786394;0.7660741;0.20817368;0.26040795;0.9602439
31;City_Test_control_10__5;26.786396;0.7660742;0.2081736;0.26040843;0.96022975
31;City_Test_control_10__6;26.786398;0.7660742;0.20817372;0.26040885;0.9602176
31;City_Test_control_10__7;26.786394;0.7660742;0.20817381;0.26040885;0.9602237
31;City_Test_control_10__8;26.786394;0.7660742;0.20817374;0.26040882;0.9602148
31;City_Test_control_10__9;26.786394;0.7660742;0.2081737;0.26040852;0.960209
31;City_Test_control_10__10;26.786396;0.7660742;0.20817378;0.26040834;0.9602038
31;City_Test_control_3__1;26.786396;0.76607406;0.20817369;0.2604083;0.96022433
31;City_Test_control_3__2;26.786396;0.7660741;0.20817365;0.26040912;0.9602075
31;City_Test_control_3__3;26.786396;0.7660742;0.20817366;0.26040894;0.96023625
31;City_Test_RSS_2_1_10__1;26.798933;0.76684517;0.20738083;0.26216593;0.9380024
31;City_Test_RSS_2_1_10__2;26.812233;0.7672796;0.2069905;0.26041612;0.89544475
31;City_Test_RSS_2_1_10__3;26.815674;0.7675345;0.20692115;0.2609397;0.88487864
31;City_Test_RSS_2_1_10__4;26.818151;0.76764935;0.20687006;0.2605631;0.8752308
31;City_Test_RSS_2_1_10__5;26.818075;0.7676783;0.20686202;0.2608421;0.8789982
31;City_Test_RSS_2_1_10__6;26.818586;0.76768357;0.20686105;0.2603884;0.8745036
31;City_Test_RSS_2_1_10__7;26.819262;0.7677106;0.20684646;0.26084456;0.871925
31;City_Test_RSS_2_1_10__8;26.819864;0.76766914;0.20683812;0.26062146;0.8692849
31;City_Test_RSS_2_1_10__9;26.819952;0.7676697;0.20683765;0.2610473;0.87011635
31;City_Test_RSS_2_1_10__10;26.82036;0.767654;0.2068295;0.260253;0.8677063
31;City_Test_RSS_RS_2_1_10__1;26.798933;0.7668451;0.20738095;0.26216653;0.9379746
31;City_Test_RSS_RS_2_1_10__2;27.20358;0.7803157;0.1898477;0.2641527;0.2052019
31;City_Test_RSS_RS_2_1_10__3;27.326511;0.7843039;0.1856455;0.25864822;0.19014625
31;City_Test_RSS_RS_2_1_10__4;27.40708;0.78742987;0.18398683;0.25829402;0.30436003
31;City_Test_RSS_RS_2_1_10__5;27.381552;0.7864054;0.18437603;0.25672936;0.25992653
31;City_Test_RSS_RS_2_1_10__6;27.38232;0.7865736;0.18477143;0.25938046;0.26362228
31;City_Test_RSS_RS_2_1_10__7;27.39084;0.78664595;0.18420595;0.25803605;0.27191693
31;City_Test_RSS_RS_2_1_10__8;27.408419;0.7875258;0.18402937;0.25834185;0.30857277
31;City_Test_RSS_RS_2_1_10__9;27.400187;0.7871704;0.1840554;0.25752473;0.2908991
31;City_Test_RSS_RS_2_1_10__10;27.39751;0.78716546;0.18439642;0.25893795;0.28637245
31;City_Test_RSS_RS_2_1_3__1;26.792889;0.76624835;0.2078831;0.2617469;0.9438614
31;City_Test_RSS_RS_2_1_3__2;27.200014;0.78002954;0.19002265;0.2638263;0.21108909
31;City_Test_RSS_RS_2_1_3__3;27.323704;0.7841013;0.18571673;0.2583242;0.18736304
31;City_Test_RSS_RS_RT_2_1_3__1;25.050804;0.61730736;0.33686396;0.8829247;7.490175
31;City_Test_RSS_RS_RT_2_1_3__2;25.337734;0.61552393;0.32228285;0.879633;4.058235
31;City_Test_RSS_RS_RT_2_1_3__3;25.413092;0.61643577;0.3186354;0.8776829;3.6051924
31;City_Test_RSS_RT_2_1_3__1;25.050804;0.6173073;0.336864;0.882924;7.4901977
31;City_Test_RSS_RT_2_1_3__2;25.087587;0.61843705;0.33545095;0.8828761;7.045175
31;City_Test_RSS_RT_2_1_3__3;25.100462;0.618966;0.3351539;0.88392776;6.9178495
31;City_Test_RSS_2_1_3__1;26.792889;0.76624835;0.20788318;0.2617454;0.94385564
31;City_Test_RSS_2_1_3__2;26.807049;0.7667426;0.20744638;0.25990131;0.90012896
31;City_Test_RSS_2_1_3__3;26.812473;0.76709265;0.20730326;0.26024023;0.89102495
31;City_Test_RSS_BB_2_1_3__1;26.772984;0.765895;0.20820178;0.26881602;0.95783806
31;City_Test_RSS_BB_2_1_3__2;26.785427;0.7661779;0.20796902;0.2669004;0.90878433
31;City_Test_RSS_BB_2_1_3__3;26.798697;0.76680666;0.20787065;0.26520583;0.89320374
31;City_Test_Salt_Noise_03_3__1;26.566366;0.7557081;0.24410369;0.28644815;7.4979014
31;City_Test_Salt_Noise_03_3__2;26.716915;0.760129;0.23377557;0.28490525;5.9265656
31;City_Test_Salt_Noise_03_3__3;26.781551;0.7624331;0.22698006;0.28210267;4.502662
31;City_Test_Gaussian_Noise_03_3__1;24.362284;0.5517968;0.49942267;0.53510207;36.365665
31;City_Test_Gaussian_Noise_03_3__2;25.710005;0.6369763;0.36115387;0.4164311;17.50969
31;City_Test_Gaussian_Noise_03_3__3;25.885256;0.64236176;0.34570315;0.40257126;11.032656
31;City_Test_sp_Noise_03_3__1;26.504261;0.75572723;0.25055197;0.28534323;8.970371
31;City_Test_sp_Noise_03_3__2;26.707838;0.75999516;0.2348399;0.28137505;6.29285
31;City_Test_sp_Noise_03_3__3;26.789173;0.7636536;0.2244059;0.27380186;4.247819
31;City_Test_Gaussian_Noise_03_BlurGaussian_1_5_3__1;22.658195;0.19311935;0.92763776;1.4971462;5.285824
31;City_Test_Gaussian_Noise_03_BlurGaussian_1_5_3__2;22.659096;0.19303437;0.92707366;1.497877;6.0049286
31;City_Test_Gaussian_Noise_03_BlurGaussian_1_5_3__3;22.659483;0.1931143;0.92793465;1.49823;6.218271
31;City_Test_Gaussian_Noise_03_BlurGaussian_05_03_3__1;25.242777;0.6167835;0.3740823;0.5707908;24.281359
31;City_Test_Gaussian_Noise_03_BlurGaussian_05_03_3__2;25.795479;0.63473123;0.34408885;0.4833378;18.553455
31;City_Test_Gaussian_Noise_03_BlurGaussian_05_03_3__3;25.946867;0.63631177;0.3368059;0.45652065;13.628104
31;City_Test_RSS_SS_ST_3__1;26.792889;0.76624835;0.20788327;0.26174635;0.9438542
31;City_Test_RSS_SS_ST_3__2;26.807049;0.76674277;0.20744672;0.2598997;0.90014374
31;City_Test_RSS_SS_ST_3__3;26.812473;0.7670926;0.20730342;0.26024073;0.89103705
31;City_Test_RSS_SS_3__1;26.792889;0.76624835;0.20788328;0.26174697;0.9438622
31;City_Test_RSS_SS_3__2;26.80705;0.76674265;0.20744656;0.25990126;0.90014255
31;City_Test_RSS_SS_3__3;26.812473;0.7670925;0.207303;0.26024145;0.891035
18;Patin_Test_RSS_RS_2_1_3__1;36.14758;0.9794067;0.026470928;0.2754668;0.15193662
18;Patin_Test_RSS_RS_2_1_3__2;36.21603;0.97988915;0.026029512;0.27888417;0.14241976
18;Patin_Test_RSS_RS_2_1_3__3;36.25579;0.98008066;0.026447993;0.28054342;0.1327136
18;Patin_Test_RSS_RS_RT_2_1_3__1;36.21085;0.9796881;0.026336253;0.28237706;0.19491324
18;Patin_Test_RSS_RS_RT_2_1_3__2;36.246258;0.9801135;0.026279142;0.2855215;0.15504713
18;Patin_Test_RSS_RS_RT_2_1_3__3;36.24266;0.9799108;0.026173271;0.2851997;0.15981057
18;Patin_Test_RSS_RT_2_1_3__1;36.210854;0.9796881;0.02633626;0.28237706;0.19492829
18;Patin_Test_RSS_RT_2_1_3__2;36.211353;0.9797147;0.026029054;0.2821107;0.18179473
18;Patin_Test_RSS_RT_2_1_3__3;36.21184;0.97972244;0.025965894;0.28212655;0.17814529
18;Patin_Test_RSS_2_1_3__1;36.147583;0.9794067;0.026470881;0.27546728;0.15193564
18;Patin_Test_RSS_2_1_3__2;36.14775;0.9794235;0.026437322;0.2754112;0.14927107
18;Patin_Test_RSS_2_1_3__3;36.149334;0.97943103;0.026403982;0.27576348;0.1470692
18;Patin_Test_RSS_BB_2_1_3__1;36.145016;0.979385;0.026523931;0.2867521;0.15728149
18;Patin_Test_RSS_BB_2_1_3__2;36.145386;0.9793995;0.026479062;0.2891094;0.15463619
18;Patin_Test_RSS_BB_2_1_3__3;36.147285;0.97940916;0.026457688;0.28892177;0.15150201
18;Patin_Test_Salt_Noise_03_3__1;34.54373;0.969621;0.22375105;1.0468616;21.488052
18;Patin_Test_Salt_Noise_03_3__2;35.30774;0.9700095;0.25548646;0.9244578;21.710587
18;Patin_Test_Salt_Noise_03_3__3;35.6128;0.969989;0.266907;0.7950705;21.875696
18;Patin_Test_Gaussian_Noise_03_3__1;32.819054;0.74650323;0.43967238;4.360679;35.030785
18;Patin_Test_Gaussian_Noise_03_3__2;33.541702;0.78233176;0.46104285;3.100786;27.353882
18;Patin_Test_Gaussian_Noise_03_3__3;34.102566;0.8213011;0.4523904;2.3294091;18.793983
18;Patin_Test_sp_Noise_03_3__1;35.721687;0.9765249;0.09466207;0.38165575;7.22769
18;Patin_Test_sp_Noise_03_3__2;35.72439;0.97392833;0.17639959;0.52165383;18.081062
18;Patin_Test_sp_Noise_03_3__3;35.874058;0.9741571;0.1822475;0.4776725;18.629547
18;Patin_Test_Gaussian_Noise_03_BlurGaussian_1_5_3__1;33.428104;0.9565441;0.16458142;0.9148892;2.3231435
18;Patin_Test_Gaussian_Noise_03_BlurGaussian_1_5_3__2;33.44272;0.9569426;0.15708533;0.91501826;4.1811514
18;Patin_Test_Gaussian_Noise_03_BlurGaussian_1_5_3__3;33.453583;0.95746076;0.15376909;0.91534436;4.6656723
18;Patin_Test_Gaussian_Noise_03_BlurGaussian_05_03_3__1;33.133163;0.7681364;0.38777447;4.3720493;35.969505
18;Patin_Test_Gaussian_Noise_03_BlurGaussian_05_03_3__2;34.154583;0.82722163;0.37990567;2.670031;34.29828
18;Patin_Test_Gaussian_Noise_03_BlurGaussian_05_03_3__3;34.788727;0.86914736;0.3797374;1.4836223;24.79706
18;Patin_Test_RSS_SS_ST_3__1;36.147575;0.9794067;0.026470851;0.27546728;0.15193498
18;Patin_Test_RSS_SS_ST_3__2;36.14775;0.9794235;0.026437389;0.27541;0.14926857
18;Patin_Test_RSS_SS_ST_3__3;36.149338;0.97943103;0.026403977;0.27576143;0.14705989
18;Patin_Test_RSS_SS_3__1;36.147575;0.9794067;0.02647089;0.2754665;0.15194272
18;Patin_Test_RSS_SS_3__2;36.14775;0.9794234;0.026437307;0.27540973;0.14927681
18;Patin_Test_RSS_SS_3__3;36.149338;0.97943103;0.026403984;0.27576068;0.14708051
31;city_oscuro_Test_control_10__1;26.874834;0.76809937;0.20592904;0.25528118;1.0104059
31;city_oscuro_Test_control_10__2;26.874834;0.7680994;0.20592901;0.25528052;1.010396
31;city_oscuro_Test_control_10__3;26.874834;0.7680994;0.20592894;0.25528073;1.0104104
31;city_oscuro_Test_control_10__4;26.874834;0.7680994;0.205929;0.25528073;1.010398
31;city_oscuro_Test_control_10__5;26.874834;0.7680994;0.20592903;0.25528076;1.0104126
31;city_oscuro_Test_control_10__6;26.874834;0.7680994;0.20592906;0.25528058;1.0103978
31;city_oscuro_Test_control_10__7;26.874834;0.7680995;0.20592907;0.2552807;1.0104141
31;city_oscuro_Test_control_10__8;26.874834;0.7680994;0.2059291;0.25528055;1.0104114
31;city_oscuro_Test_control_10__9;26.874834;0.7680994;0.2059291;0.25528046;1.0104162
31;city_oscuro_Test_control_10__10;26.874834;0.7680994;0.20592915;0.2552805;1.0104151
31;city_oscuro_Test_control_3__1;26.874834;0.7680995;0.20592882;0.2552796;1.0103961
31;city_oscuro_Test_control_3__2;26.87483;0.7680994;0.20592904;0.25528014;1.0104072
31;city_oscuro_Test_control_3__3;26.87483;0.7680994;0.20592901;0.25528088;1.0104127
31;city_oscuro_Test_RSS_2_1_10__1;26.887634;0.7688998;0.20507714;0.25707334;0.98465264
31;city_oscuro_Test_RSS_2_1_10__2;26.901882;0.7693345;0.20465162;0.2552626;0.93904155
31;city_oscuro_Test_RSS_2_1_10__3;26.90578;0.7695162;0.20461613;0.25680155;0.9299633
31;city_oscuro_Test_RSS_2_1_10__4;26.908466;0.7695371;0.20457554;0.2564778;0.92117685
31;city_oscuro_Test_RSS_2_1_10__5;26.908344;0.7695806;0.20454095;0.25668943;0.9198546
31;city_oscuro_Test_RSS_2_1_10__6;26.908998;0.76955336;0.20451926;0.25614452;0.91702634
31;city_oscuro_Test_RSS_2_1_10__7;26.90965;0.76957536;0.20450297;0.2564208;0.9149582
31;city_oscuro_Test_RSS_2_1_10__8;26.910126;0.76957357;0.20449112;0.25662547;0.9137051
31;city_oscuro_Test_RSS_2_1_10__9;26.910225;0.769579;0.2044807;0.25663644;0.9137346
31;city_oscuro_Test_RSS_2_1_10__10;26.910883;0.76961285;0.20446987;0.25623748;0.9121246
31;city_oscuro_Test_RSS_RS_2_1_10__1;26.887634;0.7688998;0.20507693;0.25707418;0.9846539
31;city_oscuro_Test_RSS_RS_2_1_10__2;27.294373;0.784474;0.1881025;0.26164663;0.23643027
31;city_oscuro_Test_RSS_RS_2_1_10__3;27.42102;0.78804964;0.1839717;0.25497854;0.16045055
31;city_oscuro_Test_RSS_RS_2_1_10__4;27.500038;0.79110473;0.18247408;0.25453517;0.24987215
31;city_oscuro_Test_RSS_RS_2_1_10__5;27.470762;0.7898396;0.18315575;0.2527908;0.20531724
31;city_oscuro_Test_RSS_RS_2_1_10__6;27.474287;0.79048693;0.18329597;0.25580424;0.20811935
31;city_oscuro_Test_RSS_RS_2_1_10__7;27.483702;0.79035187;0.18269084;0.2542873;0.2223581
31;city_oscuro_Test_RSS_RS_2_1_10__8;27.50118;0.7911569;0.18250805;0.25415534;0.2539182
31;city_oscuro_Test_RSS_RS_2_1_10__9;27.49092;0.790644;0.18275481;0.253286;0.2313254
31;city_oscuro_Test_RSS_RS_2_1_10__10;27.489735;0.79084337;0.1829152;0.25509712;0.2326179
31;city_oscuro_Test_RSS_RS_2_1_3__1;26.8819;0.76845205;0.2055629;0.25652978;0.992135
31;city_oscuro_Test_RSS_RS_2_1_3__2;27.290464;0.78429794;0.18835084;0.26118934;0.2415919
